Episode: 1

Time step: 0

Action values[[ 0.14477302 -0.13278311  0.34959087 -0.12778291]
 [ 0.14461908 -0.13350686  0.34973371 -0.12793134]
 [ 0.1449334  -0.13222481  0.34954724 -0.13076387]
 [ 0.14555468 -0.13080986  0.34909907 -0.13072386]
 [ 0.14478037 -0.13340795  0.34961018 -0.12764333]
 [ 0.14475238 -0.13236848  0.34977069 -0.13072166]
 [ 0.14426972 -0.13473813  0.35120022 -0.12809947]
 [ 0.1455559  -0.13051042  0.34887752 -0.13030033]
 [ 0.14557022 -0.13002311  0.34915942 -0.12843157]
 [ 0.1450678  -0.13371849  0.35145065 -0.12873445]
 [ 0.14486814 -0.13222606  0.34962812 -0.13084646]
 [ 0.14454828 -0.13446076  0.35142621 -0.12824963]
 [ 0.14588039 -0.1300592   0.34922796 -0.12884273]
 [ 0.14434037 -0.13425307  0.34984222 -0.12812167]
 [ 0.1454076  -0.13017258  0.34913692 -0.1282199 ]
 [ 0.14514734 -0.13345592  0.3517057  -0.12904838]
 [ 0.1457905  -0.12996785  0.34920993 -0.12862356]
 [ 0.14562257 -0.13094895  0.34917566 -0.13088553]
 [ 0.1440656  -0.13506123  0.3505134  -0.128141  ]
 [ 0.14493012 -0.13216712  0.34946284 -0.12779702]]
Time step: 1

Action values[[ 0.22871512  0.30167237  0.60089082  0.16748543]
 [ 0.47924328 -0.09474992  0.40893352  0.10274026]
 [ 0.48001024 -0.09096851  0.40734851  0.10379153]
 [ 0.4822664  -0.09247075  0.40900275  0.10181011]
 [ 0.48345247 -0.09295195  0.40754303  0.10551379]
 [ 0.48415115 -0.09364665  0.40684307  0.10354283]
 [ 0.47945982 -0.08945797  0.40896344  0.10402723]
 [ 0.4835456  -0.09110065  0.4049139   0.10535099]
 [ 0.48137459 -0.09335527  0.40813133  0.10391035]
 [ 0.48077556 -0.0930085   0.406463    0.1036325 ]
 [ 0.48079076 -0.09005821  0.40535492  0.10291144]]
Time step: 958

Action values[[ 0.39688662 -0.16725613  0.40187496 -0.13941081]
 [ 0.39543217 -0.16973725  0.39940652 -0.13937593]
 [ 0.3991589  -0.17104928  0.39787742 -0.14004885]
 [ 0.39582887 -0.16982168  0.40126249 -0.13769199]
 [ 0.39989576 -0.17171815  0.39996552 -0.13776228]
 [ 0.39978275 -0.16982511  0.40193823 -0.1380285 ]
 [ 0.39465162 -0.16321415  0.39984408 -0.13700512]
 [ 0.39613059 -0.16734003  0.40049896 -0.1351866 ]
 [ 0.39795181 -0.17146572  0.40110821 -0.13845375]
 [ 0.3971135  -0.17135602  0.40256473 -0.13797966]
 [ 0.3946012  -0.17408659  0.4021312  -0.13919136]
 [ 0.39462844 -0.17027578  0.40101153 -0.13749671]
 [ 0.39818794 -0.16963421  0.40231133 -0.1398195 ]
 [ 0.39905939 -0.17092976  0.40100613 -0.13658409]
 [ 0.3988317  -0.17165379  0.40019941 -0.13863176]
 [ 0.39376909 -0.16832446  0.40349507 -0.13795578]
 [ 0.39873591 -0.16901083  0.39847952 -0.13708028]
 [ 0.39562905 -0.17156258  0.40184465 -0.13778993]
 [ 0.39554328 -0.17102036  0.40026015 -0.13859393]
 [ 0.39546391 -0.16768827  0.39889693 -0.1386859 ]]
Time step: 959

Action values[[ 0.39074749 -0.03435006  0.53390163 -0.33712798]
 [ 0.3914848  -0.03453205  0.52959949 -0.33944175]
 [ 0.39339876 -0.03414202  0.52914453 -0.33883068]
 [ 0.39012992 -0.03290359  0.53175986 -0.33582804]
 [ 0.39412993 -0.03600489  0.53124678 -0.33675179]
 [ 0.39418739 -0.03265337  0.53310359 -0.33645085]
 [ 0.38931304 -0.02664224  0.53053695 -0.33596191]
 [ 0.39024937 -0.03067631  0.5312494  -0.33410794]
 [ 0.39263687 -0.03518666  0.53181565 -0.33702144]
 [ 0.39072338 -0.03605644  0.53383678 -0.33672908]
 [ 0.38935006 -0.03806749  0.53250462 -0.33757296]
 [ 0.38998547 -0.03387297  0.53102803 -0.33711636]
 [ 0.39394173 -0.03242838  0.5327639  -0.33728671]
 [ 0.39406309 -0.03466999  0.53193635 -0.33548093]
 [ 0.39314815 -0.03509829  0.53081608 -0.33742449]
 [ 0.38786897 -0.03389613  0.53480566 -0.33687171]
 [ 0.39330727 -0.03267891  0.52947354 -0.33571362]
 [ 0.38968402 -0.0355079   0.53285265 -0.33590776]
 [ 0.3898305  -0.03482121  0.53106302 -0.33771649]
 [ 0.38918659 -0.03131969  0.52971739 -0.33707187]]
Time step: 960

Action values[[  1.65060803e-01   9.32239229e-04   4.41631317e-01  -4.46430504e-01]
 [  1.66724339e-01   6.02906803e-04   4.36484396e-01  -4.49171305e-01]
 [  1.67326555e-01   2.10848846e-03   4.36467707e-01  -4.48532254e-01]
 [  1.64615825e-01   3.42314155e-03   4.38821793e-01  -4.44890022e-01]
 [  1.68123528e-01  -7.30877991e-06   4.38397050e-01  -4.46403563e-01]
 [  1.68120578e-01   4.15541278e-03   4.40311521e-01  -4.45895284e-01]
 [  1.63489580e-01   9.68142785e-03   4.37068284e-01  -4.45892334e-01]
 [  1.63200676e-01   5.96165704e-03   4.37485874e-01  -4.44923997e-01]
 [  1.67018816e-01   7.76183093e-04   4.38492417e-01  -4.46770489e-01]
 [  1.64248437e-01   5.18262619e-04   4.40054327e-01  -4.47670877e-01]
 [  1.63894683e-01  -1.78126968e-03   4.38945085e-01  -4.46885556e-01]
 [  1.65369540e-01   1.68875069e-03   4.37548727e-01  -4.47518766e-01]
 [  1.68912396e-01   4.22465475e-03   4.39389706e-01  -4.46164012e-01]
 [  1.68710098e-01   1.33246207e-03   4.39039409e-01  -4.45597410e-01]
 [  1.67234942e-01   2.42825993e-03   4.37297881e-01  -4.47902828e-01]
 [  1.61882684e-01   5.07068122e-04   4.42158580e-01  -4.47581202e-01]
 [  1.67620227e-01   3.20073985e-03   4.36497062e-01  -4.45390701e-01]
 [  1.63818568e-01   4.66983998e-04   4.39389646e-01  -4.45169628e-01]
 [  1.63951486e-01   9.32295108e-04   4.37303364e-01  -4.47970569e-01]
 [  1.62229642e-01   4.33511520e-03   4.36430484e-01  -4.46959466e-01]]
Time step: 961

Action values[[ 0.55284411 -0.19345659  0.07234386 -0.69165432]
 [ 0.55467856 -0.19391295  0.06693995 -0.69361353]
 [ 0.55493039 -0.1921816   0.06724717 -0.6936357 ]
 [ 0.55278444 -0.19060479  0.06983651 -0.68977368]
 [ 0.55539668 -0.19420671  0.06845794 -0.69207597]
 [ 0.55573785 -0.18996635  0.07127127 -0.69104558]
 [ 0.5511511  -0.18501464  0.06754838 -0.69120848]
 [ 0.55050075 -0.18807602  0.06836444 -0.69127953]
 [ 0.55481398 -0.19363962  0.06920928 -0.69183356]
 [ 0.55522317 -0.19245085  0.06841902 -0.69453442]
 [ 0.5521096  -0.19603384  0.06935542 -0.69193703]
 [ 0.55385321 -0.19287889  0.06818669 -0.6926235 ]
 [ 0.55703336 -0.18993178  0.06969494 -0.69035321]
 [ 0.55655712 -0.19326347  0.07002146 -0.6909247 ]
 [ 0.5562306  -0.19038029  0.06737299 -0.69297922]
 [ 0.55133045 -0.19174519  0.07348374 -0.69406402]
 [ 0.5551998  -0.19135696  0.06727586 -0.69049346]
 [ 0.55248135 -0.19342092  0.06943944 -0.68961781]
 [ 0.55161923 -0.19382548  0.06798756 -0.69365686]
 [ 0.54941136 -0.19058448  0.06709243 -0.69288385]]
Time step: 962

Action values[[ 0.44109604 -0.14652227 -0.19641325 -0.55201042]
 [ 0.44290039 -0.1471995  -0.20167047 -0.55276227]
 [ 0.44281197 -0.14515705 -0.20193009 -0.55360419]
 [ 0.4415769  -0.14396703 -0.19880138 -0.54974455]
 [ 0.44220075 -0.14698525 -0.20254439 -0.55154091]
 [ 0.4434554  -0.14376324 -0.1970575  -0.55147129]
 [ 0.43933782 -0.14021109 -0.20099793 -0.55065125]
 [ 0.43892452 -0.14219616 -0.20049626 -0.55164772]
 [ 0.44280201 -0.14732966 -0.19938335 -0.55156583]
 [ 0.44325057 -0.1449312  -0.20090084 -0.55404228]
 [ 0.44022965 -0.14907028 -0.19990495 -0.55221218]
 [ 0.44228068 -0.14626338 -0.20093431 -0.55214965]
 [ 0.44533622 -0.14359522 -0.19944435 -0.54915881]
 [ 0.44498518 -0.14699541 -0.19879016 -0.55066693]
 [ 0.44451216 -0.14381772 -0.20087473 -0.55267125]
 [ 0.44144657 -0.14461756 -0.19700758 -0.55358827]
 [ 0.44291034 -0.14503837 -0.20146246 -0.54989815]
 [ 0.44099048 -0.14805666 -0.19784591 -0.54846013]
 [ 0.44107118 -0.14665508 -0.20024426 -0.55409151]
 [ 0.43758708 -0.14443958 -0.2023726  -0.55316007]]
Time step: 963

Action values[[ 0.08608     0.45665488  0.08306111 -0.7849803 ]
 [ 0.0874524   0.45586047  0.07793898 -0.78504264]
 [ 0.08741122  0.45833066  0.07748605 -0.78579688]
 [ 0.0866219   0.45870602  0.08004053 -0.78341806]
 [ 0.08564822  0.45651129  0.07550871 -0.78354967]
 [ 0.08759107  0.45874932  0.08270693 -0.78470355]
 [ 0.08418948  0.46052727  0.07769468 -0.78253478]
 [ 0.08420846  0.46008751  0.07815345 -0.78447008]
 [ 0.08716418  0.45525917  0.07989034 -0.78427625]
 [ 0.08799814  0.45831648  0.07807589 -0.78647178]
 [ 0.08447213  0.45491537  0.07807158 -0.78520882]
 [ 0.08745521  0.45670781  0.07772899 -0.78444076]
 [ 0.08993277  0.45842785  0.07962783 -0.7811147 ]
 [ 0.08925997  0.45522672  0.08024682 -0.78355998]
 [ 0.08846086  0.45907572  0.07951012 -0.78557384]
 [ 0.0870467   0.45846468  0.08144228 -0.78573775]
 [ 0.08691896  0.45730099  0.07774591 -0.78203499]
 [ 0.08582446  0.45406428  0.08036838 -0.78073525]
 [ 0.08637506  0.45730433  0.08050522 -0.78650051]
 [ 0.0826191   0.45799676  0.07664827 -0.78604609]]
Time step: 964

Action values[[ 0.08999137  0.28554025  0.14894386 -0.67525458]
 [ 0.09126683  0.28506866  0.14362814 -0.67491323]
 [ 0.09124523  0.28787297  0.14382908 -0.67437804]
 [ 0.08978327  0.28740579  0.14466441 -0.67407036]
 [ 0.08947052  0.28491387  0.14185379 -0.67292035]
 [ 0.09079428  0.2870912   0.14905828 -0.67577982]
 [ 0.08838269  0.28866804  0.14292029 -0.67220646]
 [ 0.08852967  0.288403    0.14358659 -0.67476666]
 [ 0.09067522  0.28380328  0.14569695 -0.67473227]
 [ 0.09137312  0.28732619  0.1441626  -0.67651021]
 [ 0.08851099  0.28526774  0.14204188 -0.67564595]
 [ 0.09143002  0.28557566  0.14272945 -0.67496783]
 [ 0.09423424  0.28673318  0.14520688 -0.67250687]
 [ 0.09269891  0.28337482  0.1458708  -0.67395079]
 [ 0.09096304  0.28737772  0.14738078 -0.67589366]
 [ 0.09154959  0.28720632  0.14706652 -0.67506135]
 [ 0.08993071  0.28545669  0.14342371 -0.6721158 ]
 [ 0.08807259  0.28419089  0.14425614 -0.67116123]
 [ 0.08997729  0.28586233  0.14693236 -0.67677987]
 [ 0.0876607   0.28673112  0.14245927 -0.67626238]]
Time step: 965

Action values[[ 0.23940007  0.25829273  0.25608766 -0.53235805]
 [ 0.24078165  0.25842136  0.25079951 -0.53102177]
 [ 0.24049112  0.26095101  0.25196436 -0.52983993]
 [ 0.23894496  0.26064724  0.2510438  -0.53049743]
 [ 0.23925304  0.25742388  0.24972455 -0.52971363]
 [ 0.23994005  0.25963083  0.25654384 -0.53267318]
 [ 0.23763083  0.26178864  0.24963029 -0.52918404]
 [ 0.23849691  0.26067287  0.2507247  -0.53094602]
 [ 0.23993468  0.25650296  0.25305647 -0.53124893]
 [ 0.24098937  0.25886431  0.25163972 -0.53334773]
 [ 0.24020651  0.25911525  0.24807774 -0.53322494]
 [ 0.2407544   0.25873119  0.24847333 -0.53175133]
 [ 0.24438024  0.25940868  0.25218657 -0.53009617]
 [ 0.24220051  0.25586274  0.25294521 -0.53086019]
 [ 0.2394868   0.26050758  0.2560544  -0.53188711]
 [ 0.24166045  0.26053289  0.25395766 -0.53084773]
 [ 0.23834969  0.25782442  0.25045931 -0.52828521]
 [ 0.23795652  0.25727808  0.25076959 -0.52949041]
 [ 0.23949489  0.25851378  0.25475737 -0.53353202]
 [ 0.23838256  0.25879771  0.25022867 -0.53331631]]
Time step: 966

Action values[[ 0.05404787 -0.17856617  0.0285258  -0.59104979]
 [ 0.05559439 -0.17807361  0.02389026 -0.5886789 ]
 [ 0.05487552 -0.17643699  0.02631281 -0.58804399]
 [ 0.05386945 -0.17588876  0.0235751  -0.58769482]
 [ 0.05471738 -0.17957088  0.02336251 -0.58740109]
 [ 0.05473601 -0.17717934  0.0299037  -0.59066558]
 [ 0.05330164 -0.17467025  0.02247948 -0.58686131]
 [ 0.0535207  -0.17634962  0.02404928 -0.58851361]
 [ 0.05486285 -0.18020083  0.02618241 -0.5890916 ]
 [ 0.05649243 -0.17799482  0.02426833 -0.59133494]
 [ 0.0546865  -0.17868143  0.02339327 -0.59081984]
 [ 0.05567821 -0.17771514  0.02206752 -0.5904184 ]
 [ 0.05966792 -0.17727709  0.02525519 -0.58786905]
 [ 0.05736001 -0.18066944  0.02585289 -0.58963585]
 [ 0.05336935 -0.17558998  0.02955715 -0.58977669]
 [ 0.05760242 -0.17522994  0.02667971 -0.5880152 ]
 [ 0.0526295  -0.17902178  0.02364738 -0.58658355]
 [ 0.05594967 -0.17948091  0.02445832 -0.58758086]
 [ 0.05447171 -0.17827918  0.02826946 -0.5918625 ]
 [ 0.05420315 -0.17846948  0.02384623 -0.59163636]]
Time step: 967

Action values[[-0.122462   -0.23221736 -0.04801796 -0.3908484 ]
 [-0.12063971 -0.2317518  -0.05155412 -0.38731402]
 [-0.12137908 -0.23011336 -0.0489701  -0.38739982]
 [-0.12259215 -0.2297726  -0.05247127 -0.38674155]
 [-0.12092394 -0.23326199 -0.05161715 -0.38614714]
 [-0.12159676 -0.23103754 -0.04574613 -0.38945419]
 [-0.12240898 -0.22830044 -0.05325751 -0.38562781]
 [-0.12264799 -0.23020443 -0.05170214 -0.38734621]
 [-0.12134717 -0.23374119 -0.04970839 -0.38801599]
 [-0.11991407 -0.23117793 -0.05152487 -0.38982129]
 [-0.1214586  -0.23277788 -0.0515006  -0.3893044 ]
 [-0.12024569 -0.23145223 -0.05322907 -0.38961259]
 [-0.11686075 -0.2308919  -0.05030468 -0.38675606]
 [-0.11864496 -0.23387751 -0.05014549 -0.38864914]
 [-0.1232744  -0.22834434 -0.04560054 -0.38832185]
 [-0.11800094 -0.22839628 -0.04983407 -0.38623393]
 [-0.12320246 -0.23297812 -0.05186334 -0.38592684]
 [-0.11886722 -0.23499539 -0.05048237 -0.38614792]
 [-0.1211016  -0.23136081 -0.04762039 -0.39140815]
 [-0.12142577 -0.23191057 -0.05135905 -0.39068779]]
Time step: 968

Action values[[ 0.11010661 -0.26492947  0.00863095 -0.48484024]
 [ 0.11207689 -0.2646732   0.00682427 -0.4805207 ]
 [ 0.11066774 -0.26211941  0.0097412  -0.48073581]
 [ 0.10944372 -0.262968    0.00520767 -0.48040482]
 [ 0.11150518 -0.2658464   0.00729676 -0.47952545]
 [ 0.11038846 -0.26396859  0.01205868 -0.48250499]
 [ 0.1097665  -0.26135865  0.00475864 -0.47881979]
 [ 0.10962055 -0.26292387  0.00620851 -0.48097393]
 [ 0.110771   -0.26646531  0.00815412 -0.48140562]
 [ 0.11172787 -0.26339385  0.00680461 -0.48285636]
 [ 0.1112618  -0.26536056  0.00685454 -0.48205933]
 [ 0.11203931 -0.26424435  0.00522523 -0.48269892]
 [ 0.11482189 -0.26342413  0.00787578 -0.48004773]
 [ 0.1135086  -0.26608968  0.00751468 -0.48147228]
 [ 0.10902979 -0.26056498  0.01250744 -0.48129836]
 [ 0.11441895 -0.26158917  0.00737667 -0.47875011]
 [ 0.1093365  -0.26595134  0.00651916 -0.47905886]
 [ 0.1139052  -0.26805291  0.00832505 -0.47900662]
 [ 0.11172998 -0.26348004  0.00983961 -0.48502311]
 [ 0.11121561 -0.26443467  0.00699852 -0.4834111 ]]
Time step: 969

Action values[[ 0.01713773 -0.3453142   0.42369127 -0.225366  ]
 [ 0.0189039  -0.34642267  0.42360494 -0.21990956]
 [ 0.01689684 -0.34211859  0.42636704 -0.21987578]
 [ 0.01503426 -0.34424642  0.4212406  -0.22015373]
 [ 0.01733358 -0.34598181  0.42394611 -0.21893179]
 [ 0.01605356 -0.34502903  0.4277221  -0.22160535]
 [ 0.01542827 -0.34223387  0.42059588 -0.21813928]
 [ 0.01598211 -0.34371954  0.42235225 -0.22117631]
 [ 0.01666275 -0.34718966  0.42412329 -0.22104065]
 [ 0.01712494 -0.34452417  0.42359173 -0.22231306]
 [ 0.01773406 -0.34605077  0.42313153 -0.22176978]
 [ 0.01769714 -0.34505442  0.42191929 -0.22168174]
 [ 0.02038087 -0.34396216  0.42424768 -0.21961701]
 [ 0.01909732 -0.34634304  0.42270428 -0.22053728]
 [ 0.0150137  -0.34105968  0.42848644 -0.22076979]
 [ 0.01947831 -0.34282976  0.42279193 -0.218136  ]
 [ 0.01546914 -0.34701914  0.42264935 -0.21849574]
 [ 0.01941984 -0.34880018  0.42470071 -0.219622  ]
 [ 0.01815631 -0.34379756  0.42501521 -0.22553051]
 [ 0.01749882 -0.34493741  0.42325887 -0.22264424]]
Time step: 970

Action values[[-0.2035135  -0.22004139  0.36722383 -0.36707002]
 [-0.2014212  -0.2203242   0.36733076 -0.3624689 ]
 [-0.20333745 -0.2167415   0.36916515 -0.36043787]
 [-0.20679776 -0.21752062  0.36397138 -0.36230618]
 [-0.20395727 -0.21886019  0.36664602 -0.36119044]
 [-0.20612778 -0.2194145   0.37047967 -0.36245388]
 [-0.20607138 -0.21518971  0.36293831 -0.36018014]
 [-0.20548216 -0.2168376   0.36547926 -0.36388126]
 [-0.20475072 -0.22006485  0.36669737 -0.36291119]
 [-0.20431767 -0.21973762  0.36666447 -0.36424348]
 [-0.20359381 -0.21947306  0.36654744 -0.36357456]
 [-0.20414725 -0.21779862  0.36479393 -0.36338753]
 [-0.20129703 -0.21733628  0.36710143 -0.36165214]
 [-0.20207039 -0.22039929  0.36495388 -0.36124659]
 [-0.2063968  -0.21456276  0.37117451 -0.3628343 ]
 [-0.20207675 -0.21625841  0.36495873 -0.35998961]
 [-0.2059878  -0.22032721  0.36507323 -0.3605341 ]
 [-0.20261979 -0.22157222  0.36670586 -0.36235327]
 [-0.20293297 -0.21790873  0.36660713 -0.36895472]
 [-0.20413201 -0.21795976  0.36595988 -0.36417153]]
Time step: 971

Action values[[-0.53607607 -0.34635985  0.45545256 -0.03092986]
 [-0.53477335 -0.34595972  0.45496237 -0.02733175]
 [-0.53711921 -0.34499317  0.4531436  -0.02527747]
 [-0.54013622 -0.34261465  0.45226142 -0.02590446]
 [-0.53675067 -0.34422281  0.45464349 -0.0257256 ]
 [-0.53988272 -0.34656942  0.45758769 -0.02714991]
 [-0.53876722 -0.34077463  0.45003355 -0.0247332 ]
 [-0.53820515 -0.34305334  0.45341426 -0.02907607]
 [-0.53747189 -0.34556219  0.45442721 -0.02726732]
 [-0.53681755 -0.34667006  0.45467785 -0.02763059]
 [-0.53657609 -0.34532103  0.45485359 -0.02811644]
 [-0.53719068 -0.34331504  0.45258597 -0.02757546]
 [-0.53430539 -0.34309942  0.4548333  -0.02618239]
 [-0.53488743 -0.34689215  0.4526161  -0.02460038]
 [-0.53877431 -0.34103644  0.4588252  -0.02748586]
 [-0.53490764 -0.34212855  0.45214304 -0.02453966]
 [-0.53873235 -0.34598419  0.45246863 -0.02519705]
 [-0.53563094 -0.34729561  0.45340574 -0.02706114]
 [-0.53634    -0.34563854  0.45443282 -0.03334395]
 [-0.53734958 -0.34352556  0.45318913 -0.02823491]]
Time step: 972

Action values[[-0.36524707 -0.30787078  0.07268471  0.01389796]
 [-0.36358532 -0.30811837  0.07035819  0.01672862]
 [-0.36598441 -0.30589548  0.06969442  0.01760327]
 [-0.36870688 -0.30450067  0.07030711  0.02123418]
 [-0.3650189  -0.30584449  0.07152195  0.01819036]
 [-0.36879203 -0.30879468  0.07381723  0.01621024]
 [-0.36717111 -0.30242991  0.06618168  0.01963417]
 [-0.36708367 -0.30548984  0.07025671  0.01475898]
 [-0.36595157 -0.30715865  0.07082145  0.01761357]
 [-0.36486787 -0.30863196  0.07110815  0.01703854]
 [-0.3652471  -0.30693406  0.07125211  0.01576043]
 [-0.36697185 -0.3046684   0.06848568  0.01768233]
 [-0.3629545  -0.3045972   0.07085996  0.01796737]
 [-0.36540201 -0.30999628  0.06866975  0.019549  ]
 [-0.36682189 -0.30397195  0.07435581  0.01657372]
 [-0.36340535 -0.30364773  0.0684326   0.0194121 ]
 [-0.36717424 -0.30762359  0.06854922  0.01897408]
 [-0.36363044 -0.30842423  0.0686291   0.01653643]
 [-0.36509806 -0.30826992  0.07163608  0.01221582]
 [-0.36588204 -0.30531287  0.06964745  0.01640036]]
Time step: 973

Action values[[-0.50076789 -0.63975102  0.1158353  -0.07622302]
 [-0.49872836 -0.63971859  0.11287649 -0.0735241 ]
 [-0.50037527 -0.63743019  0.1122908  -0.07307522]
 [-0.50222254 -0.63853008  0.11370137 -0.06923074]
 [-0.50024694 -0.63764679  0.11501525 -0.07214049]
 [-0.5033434  -0.64060122  0.11577252 -0.07531302]
 [-0.50216866 -0.63450104  0.10853447 -0.07028799]
 [-0.50195956 -0.63810772  0.11344392 -0.07576104]
 [-0.50128978 -0.63949382  0.11355683 -0.0719858 ]
 [-0.49980491 -0.64025664  0.11393388 -0.07323876]
 [-0.50032312 -0.63857353  0.11350723 -0.07502775]
 [-0.50264353 -0.63715267  0.11088108 -0.07178155]
 [-0.49844527 -0.63621908  0.11330207 -0.0723032 ]
 [-0.50106496 -0.64186084  0.11117517 -0.07038032]
 [-0.50200528 -0.63707155  0.11582252 -0.07375237]
 [-0.49867752 -0.63544685  0.11079797 -0.07110253]
 [-0.50208306 -0.63945603  0.11119289 -0.07135597]
 [-0.49838686 -0.63926649  0.11047144 -0.07341375]
 [-0.50009799 -0.64033955  0.11451759 -0.07710668]
 [-0.50103742 -0.63771367  0.11281455 -0.07454315]]
Time step: 974

Action values[[-0.31152356 -0.44237837  0.03377022 -0.22416297]
 [-0.30969805 -0.44182858  0.03010339 -0.22189125]
 [-0.31058031 -0.43988046  0.02990464 -0.22074549]
 [-0.31238532 -0.44128892  0.0317118  -0.21669631]
 [-0.31099632 -0.44030926  0.0333658  -0.22040507]
 [-0.31334394 -0.44311172  0.03257322 -0.22451693]
 [-0.31287244 -0.43819427  0.02498066 -0.21863116]
 [-0.31194988 -0.44146603  0.03152433 -0.22417663]
 [-0.31222054 -0.44228956  0.03121164 -0.21957481]
 [-0.31007248 -0.44252068  0.03143384 -0.22118723]
 [-0.31101614 -0.44042811  0.03095896 -0.22354156]
 [-0.31285191 -0.44020066  0.02823023 -0.21938825]
 [-0.30948654 -0.43836144  0.03079233 -0.22024067]
 [-0.31202206 -0.44380617  0.02932991 -0.21824484]
 [-0.31225902 -0.44082576  0.0312134  -0.2225648 ]
 [-0.30965906 -0.43748397  0.02851652 -0.21944061]
 [-0.31172836 -0.44142973  0.0287911  -0.2194659 ]
 [-0.30933067 -0.44004086  0.02770134 -0.22083949]
 [-0.31062186 -0.44255576  0.03217267 -0.22452176]
 [-0.31095517 -0.44053444  0.03042889 -0.22291827]]
Time step: 975

Action values[[ 0.05946921 -0.20316203  0.23545893 -0.15317281]
 [ 0.06120154 -0.202361    0.23152071 -0.15108551]
 [ 0.06065357 -0.20085888  0.23147428 -0.14937057]
 [ 0.05969323 -0.20132384  0.23302081 -0.14613402]
 [ 0.05985297 -0.20093466  0.23529424 -0.14982463]
 [ 0.05827639 -0.20344779  0.23322767 -0.15417658]
 [ 0.0606701  -0.20004717  0.22727296 -0.14776708]
 [ 0.06020467 -0.20241205  0.23356692 -0.15425746]
 [ 0.05840928 -0.20307709  0.2328337  -0.14859162]
 [ 0.0611775  -0.20284635  0.23300552 -0.15025236]
 [ 0.06002476 -0.20035642  0.23244998 -0.15322939]
 [ 0.05902774 -0.20119648  0.22962049 -0.14825968]
 [ 0.06112292 -0.19840021  0.23242678 -0.14896914]
 [ 0.05847136 -0.20428601  0.23231111 -0.14692095]
 [ 0.05873885 -0.20254131  0.23177259 -0.15268554]
 [ 0.06082594 -0.19754817  0.23017538 -0.14828071]
 [ 0.06046458 -0.20140223  0.23045634 -0.14851028]
 [ 0.06120403 -0.20020756  0.22973162 -0.14879967]
 [ 0.06053192 -0.2025101   0.23371606 -0.15345007]
 [ 0.06184314 -0.20144337  0.2327847  -0.1521527 ]]
Time step: 976

Action values[[ 0.22919473  0.07795551  0.09909881 -0.07424407]
 [ 0.23003729  0.07944697  0.09548615 -0.07216258]
 [ 0.2299525   0.08034627  0.09518486 -0.07048026]
 [ 0.23079665  0.08033721  0.09654126 -0.06840099]
 [ 0.22950841  0.08073488  0.09938016 -0.07086552]
 [ 0.22866596  0.07893804  0.09634227 -0.07559306]
 [ 0.23080462  0.08181168  0.09120117 -0.0693128 ]
 [ 0.230497    0.07901176  0.09735505 -0.07615355]
 [ 0.228338    0.078363    0.0964963  -0.07083783]
 [ 0.23084092  0.07885673  0.0967899  -0.0712545 ]
 [ 0.22978666  0.08199734  0.09622919 -0.07447372]
 [ 0.22898775  0.08024882  0.09325106 -0.06907818]
 [ 0.23068203  0.08375916  0.09635693 -0.06942852]
 [ 0.22702995  0.07709657  0.09807542 -0.06762578]
 [ 0.22824541  0.07848611  0.09534225 -0.073759  ]
 [ 0.22971323  0.08425158  0.09388771 -0.06855246]
 [ 0.23074231  0.08032509  0.09417453 -0.06939111]
 [ 0.23059019  0.08084895  0.09451425 -0.06907817]
 [ 0.2311659   0.0792582   0.0973967  -0.07392959]
 [ 0.23102601  0.08050267  0.09777339 -0.07214679]]
Time step: 977

Action values[[ 0.33150953  0.37987575  0.14068282 -0.01303081]
 [ 0.33171287  0.38320071  0.13782123 -0.0109196 ]
 [ 0.33153924  0.38256645  0.13707578 -0.00957149]
 [ 0.33381772  0.38264173  0.13867871 -0.00776064]
 [ 0.33156553  0.38337982  0.1418487  -0.00961778]
 [ 0.33183965  0.38270205  0.13769661 -0.0146849 ]
 [ 0.3335014   0.38460654  0.133926   -0.00851978]
 [ 0.33261895  0.38190472  0.13941486 -0.01561793]
 [ 0.33197835  0.38061133  0.13731296 -0.01047137]
 [ 0.33280346  0.38155386  0.13891977 -0.01007956]
 [ 0.33233929  0.38489833  0.13847081 -0.01271585]
 [ 0.33132333  0.3825224   0.13515146 -0.0078266 ]
 [ 0.33299881  0.38687506  0.13870379 -0.00776037]
 [ 0.3276836   0.38085973  0.13998376 -0.00612802]
 [ 0.33038795  0.3807444   0.13763587 -0.01254109]
 [ 0.33179805  0.38634202  0.13573241 -0.00721283]
 [ 0.3330695   0.38304865  0.13647947 -0.00796979]
 [ 0.332672    0.3831152   0.13682055 -0.00802719]
